Parameter,Data type,Min,Max,Default,Description
`Filename_Suffix`,string,NA,NA,(empty string),"Augments the filename of the report. If multiple reports are being generated, this allows you to distinguish among the multiple reports."
`Start_Day`,float,0,3.40282e+38,0,The day of the simulation to start collecting data.
`End_Day`,float,0,3.40282e+38,3.40282e+38,The day of the simulation to stop collecting data.
`Node_IDs_Of_Interest`,array of integers,0,2.14748e+09,[],Data will be collected for the nodes in this list. Empty list implies all nodes.
`Min_Age_Years`,float,0,9.3228e+35,0,Minimum age in years of people to collect data on.
`Max_Age_Years`,float,0,9.3228e+35,9.3228e+35,Maximum age in years of people to collect data on.
`Must_Have_IP_Key_Value`,string,NA,NA,(empty string),A Key:Value pair that the individual must have in order to be included. Empty string means to not include IPs in the selection criteria.
`Must_Have_Intervention`,string,NA,NA,(empty string),The name of the intervention that the person must have in order to be included. Empty string means to not include interventions in the selection criteria.
`Has_Interventions`,array of strings,NA,NA,[],A channel is added to the report for each intervention name specified. The channel value is the fraction of the population that has that intervention.
`Include_30Day_Avg_Infection_Duration`,boolean,NA,NA,1,"If set to true (1), the 30-Day Avg Infection Duration channel is included in the report. See below for what the channel is."
